,ID,Address,Suburb,Price,Type,Date,Rooms,Bathroom,Car,Landsize,Age,Latitude,Longtitude,train_station_id,distance_to_train_station,travel_min_to_CBD,over_priced?,crime_A_average,crime_B_average,crime_C_average
286,ID351656003,310 Hampton St,HAMPTON,2600000,h,12/6/2016,4,1,2,1504,119,-37.944,145.0015,19949,670,38,-1,198,505,67
287,ID343390016,59 Barrett St,ALBERT PARK,2340000,h,26/08/2017,3,2,1,162,139,-37.84398,144.95044,20043,2861,0,-1,1214,5603,375
288,ID968498628,11 Carrathool St,BULLEEN,1400000,h,10/12/2016,3,1,3,770,54,-37.7644,145.0886,19935,2588,32.25,-1,958,5673,628
289,ID264413841,4/1 Nangnak La,MONT ALBERT,660000,t,14/05/2016,2,2,1,146,89,-37.8157,145.1101,19896,578,29.66666667,-1,278,489,65
290,ID713279297,2/3 Tyrone St,CAMBERWELL,620000,h,13/08/2016,2,1,1,122,59,-37.8439,145.0718,19850,331,27.5,-1,3703,18944,2039
291,ID460178091,3/302 Grange Rd,ORMOND,405000,u,28/08/2016,2,1,1,0,49,-37.9031,145.0444,19941,421,30.08333333,-1,268,736,128
292,ID780226208,2/4 Balmoral St,ESSENDON,445000,u,10/12/2016,2,1,1,916,4,-37.7502,144.9065,20037,1071,14.08333333,-1,1144,6845,375
293,ID724937133,41 Cameron St,RICHMOND,1320000,h,24/09/2016,3,2,2,171,129,-37.8166,144.9987,19978,666,10,-1,824,1890,159
294,ID326880893,93 Burke Rd,FERNTREE GULLY,770000,h,19/08/2017,3,1,0,720,99,-37.87356,145.27515,19869,1670,54,-1,56,98,19
295,ID391253368,5 Gwelo St,WEST FOOTSCRAY,935000,h,27/11/2016,3,2,3,466,79,-37.8019,144.8663,20022,417,14,-1,268,736,128
296,ID510878510,1/54 Emmaline St,NORTHCOTE,370000,u,23/04/2016,1,1,1,0,109,-37.7635,144.9934,20015,329,24.72727273,-1,136,302,42
297,ID945612035,4 Garnet St,SUNSHINE NORTH,670000,h,8/10/2016,3,1,2,532,69,-37.7749,144.8313,20004,656,20.11111111,-1,1363,6287,564
298,ID233992728,205/72 Altona St,KENSINGTON,400000,u,27/05/2017,1,1,1,0,11,-37.79741,144.92614,20026,243,6.25,-1,288,712,75
299,ID817611774,32 Ailsa Gr,IVANHOE,1850000,h,18/03/2017,3,2,2,684,19,-37.7659,145.0392,19933,641,28.44444444,0,92,260,36
300,ID814822113,5/19 Waratah St,WEST FOOTSCRAY,597000,u,27/05/2017,3,1,1,126,24,-37.80962,144.86877,20022,1263,14,-1,298,735,154
301,ID891560604,22b Essex Rd,SURREY HILLS,2200000,h,7/5/2016,4,2,2,734,99,-37.8286,145.092,19894,562,25.66666667,-1,2403,5212,586
302,ID280372135,27 Gerald St,BLACKBURN,1850000,h,16/09/2017,4,2,2,628,7,-37.82942,145.16714,19899,1195,36.66666667,-1,990,3070,411
303,ID991423288,177 Bignell Rd,BENTLEIGH EAST,1110000,h,25/02/2017,3,1,6,542,14,-37.9272,145.0705,19937,3069,37.09090909,-1,959,4476,324
304,ID569344044,18 Struan Av,ENDEAVOUR HILLS,625000,h,15/07/2017,4,2,2,669,39,-37.96466,145.27006,19885,5909,52,-1,121,242,42
305,ID825804750,27 Charles St,ABBOTSFORD,1030000,h,30/07/2016,2,1,1,172,89,-37.8086,144.9946,19977,272,12,-1,1202,5034,333
306,ID395284201,45 Bordeaux St,DONCASTER,1545000,h,29/04/2017,4,3,2,647,54,-37.7819,145.1184,20042,4163,30.75,-1,3327,11071,1069
307,ID331551729,81 Dalpura Cct,FRANKSTON,491000,h,27/05/2017,3,1,2,602,18,-38.13759,145.17054,19856,3555,68.2,-1,517,2973,288
308,ID516197166,4/6 Riverview Rd,ESSENDON,606000,u,12/11/2016,2,1,2,0,47,-37.7598,144.9128,20037,517,14.08333333,-1,1144,6845,375
309,ID464359271,31a Douglas St,ASHWOOD,1045000,u,4/3/2017,3,2,2,467,69,-37.8639,145.0968,19839,1288,31,-1,1672,10063,646
310,ID169959455,23 Cyprus St,LALOR,710500,h,8/7/2017,3,2,1,655,44,-37.67414,145.0205,20007,881,40.38461538,-1,1360,6408,691
311,ID272132093,112 Edgewater Bvd,MARIBYRNONG,865000,t,16/04/2016,3,2,2,151,9,-37.7855,144.8958,20025,1853,8.666666667,-1,610,1743,228
312,ID471577631,14 Beths St,BENTLEIGH,2700000,h,17/06/2017,4,4,2,673,84,-37.91888,145.04775,19939,958,33.08333333,-1,959,4476,324
313,ID579452288,125/33 Jeffcott St,WEST MELBOURNE,670000,u,8/7/2017,2,1,1,17,23,-37.8118,144.95259,19841,270,2,-1,647,2861,222
314,ID280520005,6 Shepherd St,SURREY HILLS,2100000,h,4/6/2016,3,2,2,1255,49,-37.8322,145.1056,19895,1079,27.66666667,-1,2403,5212,586
315,ID628794310,114 Shields St,FLEMINGTON,957000,h,22/05/2016,2,1,0,165,119,-37.7847,144.9341,20040,537,8.076923077,-1,1923,8979,620
316,ID227443300,2 Collett St,KENSINGTON,840000,h,15/07/2017,3,1,0,114,59,-37.78895,144.93351,20040,438,8.076923077,-1,288,712,75
317,ID573160883,6A Thistle St,SURREY HILLS,1600000,h,20/05/2017,4,1,2,600,133,-37.8327,145.0976,19895,958,27.66666667,-1,2532,5455,713
318,ID901265802,3/14 Rugby Rd,HUGHESDALE,455000,u,16/04/2016,2,1,2,0,59,-37.8942,145.0867,19917,701,28,-1,555,1129,160
319,ID412971383,18 William St,SEDDON,1270000,h,28/05/2016,4,1,1,352,129,-37.8059,144.8899,20024,402,10,-1,824,1890,159
320,ID664675051,3 Sheargold Ct,RESERVOIR,475000,h,18/06/2016,3,1,1,535,49,-37.692,144.9781,19961,1950,27,-1,824,1890,159
321,ID678545624,10 Whyte St,BRIGHTON,2385000,h,27/05/2017,4,3,2,373,39,-37.92465,144.9992,19950,905,35,-1,2897,11243,942
322,ID695404781,17 Findon St,MALVERN EAST,2200000,h,4/3/2017,4,2,2,541,29,-37.8717,145.0403,19943,670,22.11538462,0,717,1763,318
323,ID269433938,4/88 Addison St,ELWOOD,687000,u,8/4/2017,2,1,1,1912,49,-37.8795,144.98,19955,1397,25,0,1666,9333,523
324,ID342167975,91 MacEdon Rd,TEMPLESTOWE LOWER,1381000,h,27/05/2017,5,2,2,733,109,-37.7677,145.11371,19935,4814,32.25,-1,2532,5455,713
325,ID819572827,3/8 Forest St,COLLINGWOOD,560000,u,12/8/2017,2,1,1,0,44,-37.79627,144.99229,19975,373,15,-1,1097,5916,553
326,ID291674135,76 Newry St,FITZROY NORTH,1116000,h,3/9/2016,2,1,0,152,109,-37.791,144.9809,19974,1303,17.84615385,-1,1923,8979,620
327,ID579071954,7/75 Rosanna Rd,HEIDELBERG,490000,h,10/12/2016,2,1,1,187,39,-37.7518,145.0698,19935,994,32.25,-1,1144,6845,375
328,ID921266217,91 Market Rd,WERRIBEE,472000,h,3/6/2017,3,1,0,700,69,-37.89363,144.65693,19921,738,36.4,-1,98,190,19
329,ID836389529,18 Woodville St,BALWYN NORTH,1630000,h,13/05/2017,4,2,1,677,59,-37.7897,145.0922,19896,3511,29.66666667,-1,959,4476,324
330,ID164343253,105 Moreland Rd,COBURG,812000,h,8/10/2016,3,1,1,370,89,-37.7561,144.9718,19966,896,17,-1,1071,5783,419
331,ID414532398,249 Punt Rd,RICHMOND,905000,h,22/05/2016,4,1,0,254,129,-37.8201,144.9898,19908,444,10.56521739,-1,824,1890,159
332,ID899256405,1/15 Gilbertson St,ESSENDON,736000,u,23/04/2016,2,1,1,0,79,-37.7412,144.8974,20036,2177,16.08333333,0,1144,6845,375
333,ID183989896,3 Flannery Ct,OAK PARK,925000,h,15/10/2016,3,1,4,815,22,-37.7151,144.9062,20033,1386,23.08333333,-1,136,302,42
334,ID234307070,59 The Crescent,KENSINGTON,918000,t,8/10/2016,3,2,1,788,21,-37.7938,144.9186,20026,879,6.25,-1,271,771,74
335,ID868427578,16/373 South Rd,BRIGHTON EAST,775000,u,7/11/2016,2,1,1,112,59,-37.9306,145.0284,19937,843,37.09090909,-1,2744,10289,780
336,ID873643674,29 Traill St,NORTHCOTE,1700000,h,27/06/2016,5,3,1,450,89,-37.7701,144.9886,20016,588,22.72727273,-1,136,302,42
337,ID329596451,42 Junction Rd,BLACKBURN NORTH,1200000,h,15/07/2017,6,2,2,675,69,-37.80716,145.16504,19899,1729,36.66666667,-1,5,73,1
338,ID373372713,11/2 MacArthur Rd,PARKVILLE,734600,u,22/08/2016,2,2,1,2427,29,-37.7896,144.9584,19970,1079,10,-1,136,302,42
339,ID330683753,2/13 Motherwell St,SOUTH YARRA,465000,u,6/8/2016,1,1,1,0,49,-37.8456,145.0005,19947,183,16.83333333,0,1100,3636,457
340,ID801064508,78 Dickens St,ELWOOD,2200000,h,27/06/2016,4,3,2,348,119,-37.8748,144.9778,19956,1502,23,-1,1566,8895,491
341,ID923236347,40 Castleton Rd,VIEWBANK,820000,h,22/05/2016,3,2,2,628,59,-37.7314,145.0941,19983,2278,37.14285714,0,584,2731,211
342,ID134466906,57 Crevelli St,RESERVOIR,560000,h,1/7/2017,2,1,1,198,59,-37.72874,145.02988,20011,2387,31.6,-1,885,1901,227
343,ID571592854,8 Grand Bvd,MONTMORENCY,881100,h,12/8/2017,3,2,4,786,59,-37.72532,145.12488,19986,1154,47,-1,1471,7759,779
344,ID934247964,33 Schulz St,BENTLEIGH EAST,1010000,h,13/08/2016,4,1,2,658,69,-37.9343,145.0607,19937,2104,37.09090909,-1,925,4701,308
345,ID287902469,1 Meadowbank St,GLENROY,780000,h,6/5/2017,3,1,2,742,49,-37.702,144.9538,19961,471,27,0,1841,9184,533
346,ID668964057,4 Lysterfield Dr,GREENVALE,800000,h,8/7/2017,5,3,2,544,11,-37.61079,144.90823,20029,3247,35,-1,512,1119,175
347,ID583395115,403/120 Greville St,PRAHRAN,712500,u,28/05/2016,2,2,1,0,129,-37.8493,144.9908,19958,86,20,-1,659,5219,338
348,ID144152435,36 Charlotte St,RICHMOND,1421000,h,12/11/2016,2,1,0,196,19,-37.8254,145,19907,281,11.8,-1,824,1890,159
349,ID301991501,14 Musk Ct,MELTON,295000,h,27/05/2017,3,1,4,600,44,-37.68734,144.58001,19980,1894,32.77777778,-1,50,68,12
350,ID341071781,403/99 Nott St,PORT MELBOURNE,455500,u,24/09/2016,1,1,1,0,17,-37.8405,144.9385,22180,2756,0,-1,659,5219,338
351,ID431715216,122 Blackwood St,YARRAVILLE,1606000,h,26/07/2016,4,2,3,455,129,-37.8177,144.8839,19996,569,13.18181818,-1,703,1502,135
352,ID906755071,88 Victoria St,FOOTSCRAY,875000,h,18/03/2017,3,1,0,262,39,-37.8022,144.8924,20024,88,10,-1,298,735,154
353,ID128559654,2/79 Mimosa Rd,CARNEGIE,855000,t,16/04/2016,2,1,1,158,25,-37.8886,145.052,19920,635,21.90909091,-1,3703,18944,2039
354,ID783766754,7/122 Glen Huntly Rd,ELWOOD,510000,u,11/3/2017,2,1,1,0,69,-37.8831,144.9896,19955,942,25,-1,1666,9333,523
355,ID478509590,48a Purtell St,BENTLEIGH EAST,800000,t,7/5/2016,3,2,1,353,49,-37.9262,145.055,19938,1719,35.08333333,-1,925,4701,308
356,ID966808499,229/253 Bridge Rd,RICHMOND,439000,u,10/9/2016,1,1,1,3516,8,-37.8183,144.9979,19978,681,10,0,824,1890,159
357,ID852830063,13 Cedar Dr,MARIBYRNONG,1200000,h,12/8/2017,3,2,2,352,22,-37.77413,144.87533,20022,3001,14,-1,717,1763,318
358,ID964410076,29 Whatley St,CARRUM,625000,h,29/07/2017,3,2,1,379,69,-38.07912,145.12965,19858,789,62.16666667,-1,990,3070,411
359,ID520344241,15 Killarney Rd,TEMPLESTOWE LOWER,1002000,h,24/09/2016,3,1,2,799,59,-37.7698,145.1028,19935,3968,32.25,-1,2403,5212,586
360,ID528302148,2/12 Moorong St,CHADSTONE,1042500,t,11/2/2017,4,3,2,209,3,-37.8805,145.105,19840,989,34.14285714,-1,1593,6648,530
361,ID406367581,1 Hornby St,BLACK ROCK,1720000,h,9/9/2017,4,2,2,659,69,-37.97951,145.02515,19866,2951,42.5,-1,2524,12864,738
362,ID609839975,5 Aroona Ct,ABERFELDIE,1680000,h,22/07/2017,3,2,2,673,54,-37.76316,144.89799,20037,1789,14.08333333,-1,817,1779,181
363,ID244050988,17 Packington Pl,PRAHRAN,1365000,h,26/08/2017,2,1,2,206,119,-37.85569,145.00522,19946,940,18.90909091,-1,705,5479,335
364,ID435676743,16A Waterloo St,CAMBERWELL,3300000,h,25/02/2017,3,3,2,417,3,-37.831,145.0621,19853,577,20.57142857,-1,3767,18925,2042
365,ID914752066,10 Port St,NEWPORT,807500,h,14/05/2016,3,1,3,647,49,-37.8481,144.8666,19994,1610,16.625,-1,71,261,20
366,ID371264026,1/27 Noordenne Av,SEAHOLME,312000,u,29/07/2017,1,1,0,0,49,-37.86007,144.84578,19927,963,24.25,-1,1021,5132,325
367,ID372671482,9 Talba Ct,CARRUM DOWNS,552500,h,12/8/2017,3,2,2,779,31,-38.11471,145.18248,19856,4206,68.2,-1,990,3070,411
368,ID408801431,12a Doyle St,AVONDALE HEIGHTS,622000,u,1/7/2017,3,1,1,204,59,-37.76215,144.85986,20004,3542,20.11111111,-1,1672,10063,646
369,ID554529351,89 Armstrong St,MIDDLE PARK,3750000,h,27/05/2017,3,2,1,411,44,-37.85327,144.96223,19958,2464,20,-1,313,545,65
370,ID813377537,19 Hall St,COBURG,900000,h,15/07/2017,3,1,0,227,99,-37.75296,144.95967,19966,254,17,-1,1097,5916,553
371,ID815818362,2/20 Talmage St,ALBION,340000,t,29/07/2017,2,1,1,100,39,-37.77956,144.82519,20004,217,20.11111111,-1,298,735,154
372,ID785248073,23A Havelock St,ST KILDA,1120000,h,8/4/2017,2,1,0,135,89,-37.8661,144.9802,19956,1229,23,-1,1412,6364,699
373,ID314197476,6/285 Barkly St,ST KILDA,450000,u,18/06/2016,1,1,1,0,10,-37.8731,144.9799,19956,1262,23,-1,1363,6287,564
374,ID846722921,4 Burgess St,RICHMOND,1405000,h,27/11/2016,3,1,2,212,19,-37.8302,144.9993,19907,466,11.8,-1,824,1890,159
375,ID737266034,64 Pilgrim St,SEDDON,880000,h,15/10/2016,3,1,0,216,129,-37.8052,144.8941,20024,379,10,-1,824,1890,159
376,ID869482129,31 Elizabeth St,COBURG,820000,h,10/12/2016,2,1,1,597,59,-37.7402,144.9807,19965,1547,19,0,1071,5783,419
377,ID233620773,2A Kerr St,BLACKBURN,881000,t,19/08/2017,3,1,1,300,59,-37.81156,145.14057,19897,1026,32.75,-1,990,3070,411
378,ID835083826,28 Flinders St,BULLEEN,903000,h,26/07/2016,2,1,1,591,54,-37.7679,145.0978,19935,3481,32.25,-1,958,5673,628
379,ID251023303,10/352 Canterbury Rd,ST KILDA,500000,u,4/3/2017,2,1,1,5530,18,-37.859,144.9767,19957,1387,21,-1,1412,6364,699
380,ID779335383,1/40 Warmington Rd,SUNSHINE WEST,305000,h,27/06/2016,3,1,2,367,49,-37.8018,144.8246,22241,1646,12.09090909,-1,2403,5212,586
381,ID335996814,9 Arthur St,DONCASTER,1355000,h,29/04/2017,3,1,1,814,54,-37.7909,145.1309,20042,3261,30.75,-1,3327,11071,1069
382,ID695335284,94 Davies St,BRUNSWICK,1385000,h,13/05/2017,4,2,4,650,69,-37.7575,144.9716,19966,924,17,-1,817,1779,181
383,ID806286682,60A Kennedy St,BENTLEIGH EAST,935000,t,3/6/2017,3,2,2,244,19,-37.9203,145.08074,19916,2162,29.88888889,-1,959,4476,324
384,ID921804492,7/31 Kensington Rd,SOUTH YARRA,740000,u,15/10/2016,3,1,1,0,49,-37.8376,145.0012,19947,783,16.83333333,-1,1100,3636,457
385,ID686837465,1/4 Box Rd,BRIAR HILL,590000,h,27/05/2017,3,1,2,392,39,-37.70433,145.12184,19985,1198,44.2,-1,59,124,5
386,ID578461981,455 Gordon St,MARIBYRNONG,1011000,t,11/2/2017,3,2,2,225,17,-37.7867,144.8906,20023,1745,11,-1,717,1763,318
387,ID224530985,106 Outlook Dr,GLENROY,600000,h,22/05/2016,3,1,4,541,51,-37.7051,144.9069,20032,911,25.08333333,-1,1683,8938,509
388,ID718305687,3/9 Maroona Rd,CARNEGIE,365000,u,30/07/2016,1,1,1,0,59,-37.8887,145.048,19942,520,26.92307692,-1,3703,18944,2039
389,ID782235141,249 Punt Rd,RICHMOND,950000,h,8/10/2016,4,1,0,254,129,-37.8201,144.9898,19908,444,10.56521739,0,824,1890,159
390,ID258601553,2/12 Chettam St,EPPING,380500,u,27/05/2017,3,2,1,156,6,-37.6349,145.04042,20005,2148,45.38461538,-1,2006,7754,1051
391,ID812924733,34 Dean St,PRESTON,910000,h,12/11/2016,4,1,1,582,69,-37.7355,145.0178,20011,1541,31.6,-1,659,5219,338
392,ID259707204,4 Wilmoth St,NORTHCOTE,1335000,h,4/3/2017,3,1,3,520,99,-37.7683,145.0156,19930,1216,24,-1,142,344,39
393,ID365884807,25 Cobden St,SOUTH MELBOURNE,1200000,h,13/08/2016,3,2,0,113,109,-37.8346,144.9688,19854,1821,4.402777778,-1,1100,3636,457
394,ID333985312,29 Flinders St,BULLEEN,1200000,h,12/8/2017,3,1,3,557,21,-37.76762,145.09773,19935,3465,32.25,-1,941,5813,575
395,ID588674101,5/6 Tivoli Pl,SOUTH YARRA,863000,u,4/3/2017,2,2,1,742,69,-37.8357,144.9867,19959,583,13.86666667,-1,1245,3886,447
396,ID188768338,8/68 Goldsmith St,ELWOOD,630000,u,25/02/2017,2,1,1,0,84,-37.8817,144.984,19955,1179,25,-1,1666,9333,523
397,ID444436446,103/58 Ballarat St,YARRAVILLE,381000,u,17/09/2016,1,1,1,0,59,-37.8184,144.8904,19996,287,13.18181818,-1,703,1502,135
398,ID185248019,1120 Burke Rd,BALWYN NORTH,2668000,h,22/07/2017,3,1,2,939,39,-37.79494,145.06382,19932,3149,27,-1,959,4476,324
399,ID288294702,157 Cumberland Rd,PASCOE VALE,730000,h,10/9/2016,4,1,3,683,49,-37.7251,144.9394,20034,1170,20.08333333,-1,659,5219,338
400,ID543943064,1/52 Elder Pde,ESSENDON,820000,u,28/08/2016,3,1,1,0,104,-37.752,144.9079,20037,856,14.08333333,-1,1144,6845,375
401,ID111230289,56 Severn St,YARRAVILLE,1190000,h,27/05/2017,4,1,2,405,7,-37.81611,144.87945,19996,922,13.18181818,-1,817,1779,181
402,ID478252300,5 Braim St,SUNSHINE NORTH,700000,h,18/06/2016,3,1,2,538,44,-37.7704,144.8384,20004,1451,20.11111111,-1,1363,6287,564
403,ID114067171,68 Mortimore St,BENTLEIGH,1350000,h,24/09/2016,3,1,1,617,7,-37.9282,145.047,19938,1068,35.08333333,-1,925,4701,308
404,ID116400129,20/20 St Edmonds Rd,PRAHRAN,626000,u,12/8/2017,2,1,2,0,19,-37.85059,144.99188,19958,214,20,-1,705,5479,335
405,ID255409549,33 Newstead St,MARIBYRNONG,1320000,h,10/9/2016,3,2,2,645,119,-37.7662,144.8971,20038,1942,12.07692308,-1,610,1743,228
406,ID463951875,8 Sherwood St,HADFIELD,630000,h,3/12/2016,3,1,1,604,49,-37.7124,144.9514,19962,842,25,-1,1683,8938,509
407,ID634233320,27 MacPherson St,FOOTSCRAY,882000,h,29/04/2017,2,1,0,172,119,-37.7936,144.8905,20024,995,10,-1,298,735,154
408,ID372760066,6b Howell St,BENTLEIGH,845000,u,22/04/2017,3,1,2,242,23,-37.9302,145.0331,19937,562,37.09090909,-1,959,4476,324
409,ID948993334,10 Wattle Gr,SEAHOLME,2000000,h,25/02/2017,5,3,4,697,14,-37.8664,144.8416,19927,170,24.25,-1,1021,5132,325
410,ID810418305,80 Dover St,FLEMINGTON,1017500,t,19/08/2017,3,2,2,459,16,-37.78273,144.92358,20040,698,8.076923077,-1,2047,9171,742
411,ID723169316,25 Percy St,BALWYN,2550000,h,10/12/2016,5,3,2,642,89,-37.8096,145.0735,19893,1791,23.66666667,-1,925,4701,308
412,ID519517718,13 Churchill Ct,BRIGHTON EAST,2525000,h,24/06/2017,4,2,2,725,19,-37.92884,145.01518,19949,1576,38,-1,2897,11243,942
413,ID656847474,2/63 Devonshire Rd,WATSONIA,604000,u,15/07/2017,2,1,1,151,44,-37.71298,145.08115,19984,324,39.8,-1,281,524,75
414,ID449240262,61 William St,ESSENDON,1875000,h,29/07/2017,3,1,2,828,19,-37.74473,144.90238,20036,1657,16.08333333,0,1253,7401,484
415,ID786833606,4/12 Dalny Rd,MURRUMBEENA,490000,u,20/05/2017,2,1,1,0,9,-37.9025,145.066,19918,1328,26,-1,298,735,154
416,ID470655892,9 Dolphin Ct,GLADSTONE PARK,625000,h,1/7/2017,3,1,2,544,39,-37.68541,144.88471,20031,2949,27.08333333,-1,663,4010,377
417,ID445133312,2/94 Truganini Rd,CARNEGIE,737000,u,27/06/2016,2,1,1,165,29,-37.8927,145.0539,19920,828,21.90909091,-1,3703,18944,2039
418,ID181078122,13 Hudson St,COBURG,1160000,h,18/06/2016,4,2,5,371,131,-37.7436,144.962,19965,183,19,-1,1071,5783,419
419,ID643420767,309 Springvale Rd,FOREST HILL,800000,h,24/06/2017,3,1,2,617,59,-37.8318,145.17368,19899,1251,36.66666667,-1,2006,7754,1051
420,ID652281610,140 Woodland St,STRATHMORE,1650000,h,24/06/2017,3,3,2,698,49,-37.74246,144.92074,20036,529,16.08333333,-1,987,2150,212
421,ID190957683,5 Wavell St,BOX HILL,1400000,h,15/10/2016,3,2,1,643,79,-37.8285,145.1272,20042,1151,30.75,-1,2744,10289,780
422,ID803698582,2/53 Moylan St,BENTLEIGH EAST,835000,h,18/06/2016,3,1,1,250,39,-37.9087,145.0537,19940,1364,31.08333333,-1,925,4701,308
423,ID433150610,15 New St,BORONIA,770000,h,29/07/2017,4,2,2,723,49,-37.8476,145.29493,19869,1705,54,-1,59,124,5
424,ID404761183,124 Victoria St,FITZROY,2478000,h,19/08/2017,3,2,1,205,134,-37.79933,144.97932,19975,1331,15,0,2047,9171,742
425,ID354431403,1 Bute St,SEDDON,1315000,h,27/05/2017,3,3,2,122,69,-37.80401,144.89519,20024,367,10,-1,885,1901,227
426,ID167873069,1/48 Kenny St,BALWYN NORTH,1575000,t,8/7/2017,4,2,2,392,12,-37.80039,145.0961,19896,2276,29.66666667,-1,959,4476,324
427,ID656106161,44 Hartington St,ELSTERNWICK,1400000,h,7/5/2016,4,1,1,489,109,-37.8916,145.0123,19953,912,29,-1,1566,8895,491
428,ID448217214,188 Rachelle Rd,KEILOR EAST,835000,h,8/4/2017,3,2,2,700,39,-37.7322,144.8722,20036,4604,16.08333333,-1,591,1189,177
429,ID900265598,39 Alexander St,HALLAM,661000,h,16/09/2017,3,1,3,819,5,-38.00377,145.26161,19885,1712,52,-1,663,4010,377
