,ID,Address,Suburb,Price,Type,Date,Rooms,Bathroom,Car,Landsize,Age,Latitude,Longtitude,train_station_id,distance_to_train_station,travel_min_to_CBD,over_priced?,crime_A_average,crime_B_average,crime_C_average
430,ID292840828,13 Baily St,MOUNT WAVERLEY,1387000,h,24/06/2017,4,2,4,691,823,-37.86827,145.1452,19874,973,39.14285714,-1,1471,7759,779
431,ID478252300,5 Braim St,SUNSHINE NORTH,700000,h,18/06/2016,3,1,2,538,44,-37.7704,144.8384,20004,1451,20.11111111,-1,1363,6287,564
432,ID700109638,607/2 McGoun St,RICHMOND,592000,u,22/07/2017,2,2,2,2044,8,-37.817,144.99554,19978,428,10,-1,885,1901,227
433,ID816040185,22 Skipton Rd,HUGHESDALE,1337000,h,15/10/2016,4,1,2,696,89,-37.8991,145.0804,19918,529,26,-1,555,1129,160
434,ID209673038,13 Kiama St,OAK PARK,610000,t,1/7/2017,2,1,1,182,4,-37.712,144.91761,20033,746,23.08333333,-1,142,344,39
435,ID795722793,10 Dumbarton St,RESERVOIR,851000,h,27/11/2016,3,1,1,826,59,-37.7013,145.0244,20008,1314,37.55555556,0,824,1890,159
436,ID867255641,135 Suffolk St,WEST FOOTSCRAY,709000,h,22/05/2016,3,1,1,405,59,-37.79,144.867,20022,1090,14,-1,268,736,128
437,ID478303120,182 Keele St,COLLINGWOOD,670000,h,18/03/2017,2,1,0,118,119,-37.7976,144.993,19975,215,15,-1,1097,5916,553
438,ID399402345,22 Andrews St,BURWOOD,1175000,h,15/10/2016,3,1,2,661,54,-37.8495,145.1282,19875,2867,36.14285714,-1,579,1758,160
439,ID903084714,183a High St,DONCASTER,751800,u,27/11/2016,3,1,2,109,18,-37.7749,145.1138,20042,4979,30.75,-1,3081,9924,906
440,ID706371221,307/18 Hull St,RICHMOND,500000,u,8/4/2017,2,1,1,0,7,-37.8175,144.9974,19978,597,10,-1,885,1901,227
441,ID315902032,6/4 Gurner St,ST KILDA,455000,u,7/11/2016,2,1,1,0,17,-37.8619,144.9802,19957,1227,21,-1,1363,6287,564
442,ID878927452,186 Mascoma St,STRATHMORE,910000,h,8/4/2017,5,2,2,533,54,-37.7189,144.9044,20033,1511,23.08333333,-1,987,2150,212
443,ID515614442,1/171 Melrose Dr,TULLAMARINE,615500,h,29/07/2017,3,2,1,238,8,-37.70322,144.88236,20032,3074,25.08333333,-1,256,511,54
444,ID416866440,7 Arnold St,SUNSHINE WEST,780000,h,24/06/2017,4,2,2,696,20,-37.78647,144.81319,20020,1039,16,-1,2532,5455,713
445,ID985644467,20 Everton Gr,SURREY HILLS,2630000,h,10/12/2016,5,3,2,777,94,-37.8287,145.1054,19895,772,27.66666667,-1,2403,5212,586
446,ID971843214,3/10 Kendall St,ESSENDON,702500,u,4/3/2017,2,1,1,168,11,-37.758,144.9311,20037,1330,14.08333333,-1,1253,7401,484
447,ID542223866,8/8 Tattenham St,CAULFIELD EAST,300000,u,27/05/2017,2,1,1,1961,59,-37.88299,145.04711,19943,736,22.11538462,-1,1021,5132,325
448,ID881043648,4a Mills St,ALBERT PARK,1550000,t,7/11/2016,3,2,2,718,139,-37.8443,144.9598,19958,2705,20,-1,1202,5034,333
449,ID465593718,15 Littlewood St,HAMPTON,2513000,h,6/5/2017,3,2,1,766,89,-37.9346,145.0049,19949,482,38,-1,235,506,74
450,ID440116658,62 Everard St,GLENROY,500000,h,10/9/2016,3,1,1,589,16,-37.6993,144.9393,19961,1731,27,-1,1683,8938,509
451,ID205495772,121 Vine St,MOONEE PONDS,1302500,h,13/05/2017,2,1,2,455,89,-37.7692,144.9353,20039,1367,10.07692308,-1,313,545,65
452,ID326621494,2/44 Railway Pde S,CHADSTONE,700000,u,4/6/2016,3,2,1,224,13,-37.8738,145.1054,19840,588,34.14285714,-1,1540,6062,477
453,ID145629045,131 Sycamore St,CAULFIELD SOUTH,1350000,h,20/05/2017,3,2,1,305,94,-37.8899,145.023,19942,1689,26.92307692,-1,1593,6648,530
454,ID264710417,267 Yallambie Rd,YALLAMBIE,753000,h,11/2/2017,3,2,1,536,44,-37.7233,145.1045,19986,1743,47,-1,1064,4200,432
455,ID848279590,48 Coonawarra Dr,VERMONT SOUTH,1138000,h,19/08/2017,4,2,2,784,39,-37.85211,145.20174,19901,3847,41.66666667,-1,281,524,75
456,ID566397737,9/3 Irving St,MALVERN,570500,u,4/3/2017,2,1,2,0,49,-37.8597,145.0318,19944,762,21.90909091,-1,717,1763,318
457,ID742933877,24 Banksia Av,THOMASTOWN,651000,h,22/07/2017,3,1,2,526,49,-37.68164,144.99769,20007,1469,40.38461538,-1,502,1662,118
458,ID559584368,280 Francis St,YARRAVILLE,850000,h,13/08/2016,3,1,1,444,15,-37.8193,144.8753,19996,1343,13.18181818,-1,703,1502,135
459,ID376720353,74 Challis St,NEWPORT,1560000,h,6/5/2017,4,2,3,480,79,-37.8439,144.8733,19994,915,16.625,-1,84,293,23
460,ID414177518,55 Withers St,ALBERT PARK,2800000,h,18/06/2016,4,3,1,327,109,-37.8467,144.9475,20043,3188,0,-1,1202,5034,333
461,ID290882231,15/703 Orrong Rd,TOORAK,1400000,u,27/06/2016,2,2,2,2927,59,-37.8414,145.0137,19946,1044,18.90909091,-1,584,2731,211
462,ID791526742,47 Brougham St,KEW,1668000,h,11/2/2017,3,2,2,289,49,-37.8048,145.0303,19904,1932,16.57142857,-1,288,712,75
463,ID974657895,10 Kiewa St,ASHWOOD,1420000,h,15/07/2017,3,1,1,726,54,-37.86173,145.11074,19840,1327,34.14285714,-1,1672,10063,646
464,ID665369016,5 Morris St,PARKDALE,1350000,h,29/07/2017,5,2,2,653,69,-37.99336,145.08953,19864,1159,47,-1,938,6892,553
465,ID406726027,11/79 Atherton Rd,OAKLEIGH,400000,u,7/5/2016,2,1,1,0,15,-37.8991,145.0939,19917,511,28,-1,898,6529,480
466,ID856714979,9 Huntingfield St,CRAIGIEBURN,475000,h,23/09/2017,4,2,1,294,8,-37.58364,144.90804,40221,3712,40.1,-1,1288,4242,480
467,ID152899741,14 Kanowna St,HAMPTON,1850000,h,9/9/2017,3,1,2,697,49,-37.94435,145.00927,19948,784,42,0,235,506,74
468,ID858864542,1 College St,HAWTHORN,1560000,h,18/03/2017,3,2,0,198,109,-37.8169,145.0234,19905,550,15.66666667,-1,1253,7401,484
469,ID890226834,1/13 Maidstone St,RINGWOOD,633000,h,8/7/2017,2,1,2,123,14,-37.82223,145.22504,19902,786,45,-1,119,452,22
470,ID327763167,13 Robb St,SPOTSWOOD,831000,h,16/04/2016,3,1,0,353,129,-37.8309,144.889,19995,271,15.18181818,-1,1100,3636,457
471,ID394534037,22 Quentin Rd,MALVERN EAST,1380000,h,20/05/2017,4,2,2,230,12,-37.8806,145.0831,19839,958,31,-1,717,1763,318
472,ID778410066,108 Normanby Av,THORNBURY,1300000,h,16/09/2017,3,1,2,531,89,-37.75832,144.99017,20014,824,26.6,-1,2532,5455,713
473,ID200767416,111/112 Pier St,ALTONA,440000,u,11/2/2017,2,1,1,0,54,-37.8659,144.831,19926,183,27,-1,990,3070,411
474,ID772281189,39 Cuthbert St,NIDDRIE,1350000,h,7/11/2016,4,3,2,747,34,-37.7387,144.8827,20036,3497,16.08333333,-1,71,261,20
475,ID601951619,6 Paul Gr,BEACONSFIELD UPPER,675000,h,24/06/2017,4,2,2,1031,59,-38.00224,145.41081,19882,6682,62,-1,326,1234,99
476,ID856521439,6/28 The Avenue,WINDSOR,650000,u,16/07/2016,2,2,1,0,9,-37.8554,144.9982,19957,547,21,-1,1002,4068,328
477,ID440935410,504/2 Golding St,HAWTHORN,600000,u,15/07/2017,2,1,1,0,5,-37.82214,145.03288,19904,322,16.57142857,0,1253,7401,484
478,ID245678686,308 Sussex St,PASCOE VALE,650000,h,27/05/2017,2,1,2,605,59,-37.71878,144.95176,19963,875,23,-1,705,5479,335
479,ID277478477,1/26 Tucker St,FAWKNER,492000,t,28/08/2016,3,1,1,208,8,-37.7092,144.9695,19962,993,25,-1,1144,6845,375
480,ID119506951,4 Whitmore Pl,HILLSIDE,485000,h,3/6/2017,3,2,1,453,22,-37.68811,144.74999,22244,2577,30,-1,2837,9343,1212
481,ID971736415,2/18 Hancock St,ALTONA,540000,u,3/6/2017,2,1,1,132,39,-37.86444,144.82304,19926,654,27,0,990,3070,411
482,ID397286716,7 Duff St,SANDRINGHAM,1665000,h,16/09/2017,4,3,2,780,19,-37.9602,145.02026,19948,1762,42,-1,101,251,18
483,ID367960463,70 James St,NORTHCOTE,1450000,h,28/08/2016,3,1,1,489,119,-37.7756,145.0002,19928,565,20,0,136,302,42
484,ID743209844,7 Cambridge St,CAULFIELD NORTH,1870000,h,25/02/2017,3,2,1,339,5,-37.8622,145.0112,19945,959,19.90909091,-1,1593,6648,530
485,ID770181629,11 Perceval St,SUNBURY,498500,h,9/9/2017,3,2,2,688,119,-37.57367,144.71842,15351,990,45.16666667,-1,1479,4398,502
486,ID921764305,7/282 Barkly St,ELWOOD,360000,u,13/05/2017,1,1,0,0,60,-37.8749,144.9799,19956,1339,23,-1,1666,9333,523
487,ID341106040,8/294 Nicholson St,SEDDON,215000,u,22/05/2016,1,1,1,0,99,-37.8087,144.8978,19997,190,11.18181818,-1,824,1890,159
488,ID556822589,11 Henry St,FITZROY,677000,h,27/11/2016,2,1,0,67,169,-37.7969,144.9759,19843,1597,5.6,-1,1923,8979,620
489,ID267609913,5 Gatis St,GLEN IRIS,1738000,h,16/09/2017,3,2,2,692,54,-37.85672,145.09099,19848,1030,31.5,-1,2047,9171,742
490,ID945888396,42 Bishop St,OAKLEIGH,1610000,h,15/07/2017,4,2,2,592,69,-37.90821,145.09314,19916,868,29.88888889,-1,938,6892,553
491,ID731364387,1/308 Canterbury Rd,SURREY HILLS,805000,u,13/08/2016,2,1,2,297,119,-37.8255,145.092,19894,324,25.66666667,-1,2403,5212,586
492,ID144152435,36 Charlotte St,RICHMOND,1421000,h,12/11/2016,2,1,0,196,19,-37.8254,145,19907,281,11.8,-1,824,1890,159
493,ID362621278,57 Eastwood St,KENSINGTON,813500,h,22/05/2016,3,1,1,165,22,-37.7907,144.9303,20041,343,6.076923077,-1,271,771,74
494,ID679287460,77 Merrett Dr,WILLIAMSTOWN,1031000,h,26/08/2017,3,2,2,333,24,-37.85927,144.87904,19993,907,19.2,-1,1064,4200,432
495,ID676509344,8 Orgill St,DANDENONG,488000,h,12/8/2017,2,1,1,414,29,-37.99173,145.22309,22250,1189,49,-1,1083,3612,368
496,ID125900590,3 Besant St,HAMPTON EAST,1280000,h,26/08/2017,3,1,3,658,62,-37.94259,145.03004,19937,1089,37.09090909,-1,1173,8523,974
497,ID992077268,70 Barry St,RESERVOIR,785000,h,24/09/2016,3,1,1,719,5,-37.709,145.0015,20009,717,35.55555556,-1,824,1890,159
498,ID961318193,4/186 Beach Rd,MORDIALLOC,519000,u,3/6/2017,1,1,1,0,49,-38.00508,145.08189,19863,533,50,-1,1471,7759,779
499,ID670873945,26A Macquarie St,WILLIAMSTOWN,1262000,h,25/02/2017,3,2,2,204,39,-37.8551,144.8959,19993,650,19.2,0,1064,4200,432
500,ID679511435,11 Milfay Ct,BALWYN NORTH,1651000,h,27/11/2016,3,1,2,657,59,-37.7895,145.0985,19896,3388,29.66666667,-1,925,4701,308
501,ID192010640,29 Denmark St,KEW,1300000,h,27/05/2017,3,1,2,257,99,-37.81176,145.02807,19905,1209,15.66666667,-1,288,712,75
502,ID722796048,7 Bowen St,RICHMOND,2000000,h,19/11/2016,3,2,1,217,109,-37.8158,144.9931,19978,175,10,0,824,1890,159
503,ID613047274,8 Yendon Rd,CARNEGIE,1252000,h,25/02/2017,3,1,1,376,21,-37.8896,145.0492,19942,613,26.92307692,-1,3767,18925,2042
504,ID627041639,695 Heatherton Rd,CLAYTON SOUTH,1250500,h,9/9/2017,3,1,2,1226,69,-37.95988,145.13279,19913,2150,37.6,-1,84,371,13
505,ID234138580,90 Bent St,MOONEE PONDS,1400000,h,29/07/2017,4,2,1,375,89,-37.76261,144.93249,20038,1223,12.07692308,-1,313,545,65
506,ID717735971,215 Doncaster Rd,BALWYN NORTH,1670000,h,29/04/2017,3,0,0,818,25,-37.7939,145.0866,19896,3293,29.66666667,-1,959,4476,324
507,ID576451878,2 Hood St,YARRAVILLE,1158000,h,23/04/2016,4,1,3,411,109,-37.8117,144.8873,19996,517,13.18181818,-1,703,1502,135
508,ID954219714,33 Clay Dr,DONCASTER,2600000,h,3/6/2017,4,4,2,1072,59,-37.79094,145.12733,20042,3191,30.75,-1,3327,11071,1069
509,ID472639230,29 Type St,RICHMOND,1200000,h,16/09/2017,2,1,2,135,129,-37.82132,145.00973,19906,720,13.25,-1,885,1901,227
510,ID422665079,2A Barrani St,BENTLEIGH EAST,1325000,t,25/02/2017,4,4,2,363,7,-37.9116,145.0686,19918,2023,26,-1,959,4476,324
511,ID147802158,5 Saunders St,COBURG,1150000,h,28/05/2016,4,1,2,633,29,-37.7531,144.9504,19966,1017,17,-1,1071,5783,419
512,ID680274424,23 Gardeners Rd,BENTLEIGH EAST,1405000,h,24/09/2016,3,1,1,764,8,-37.9143,145.0629,19940,2206,31.08333333,0,925,4701,308
513,ID763439276,1 Ord Ct,WERRIBEE,412500,h,22/07/2017,3,1,1,583,39,-37.88702,144.66101,19921,1376,36.4,-1,98,190,19
514,ID791749620,15 Warburton Ct,MILL PARK,592000,h,8/7/2017,3,1,1,622,27,-37.66294,145.06301,45795,1575,49.63636364,-1,1508,6073,553
515,ID744844401,20 Ambon St,PRESTON,910000,h,22/04/2017,3,1,1,674,64,-37.7341,145.0275,20011,2267,31.6,-1,705,5479,335
516,ID316479471,79 Hope St,BRUNSWICK,1450000,h,7/11/2016,4,2,2,323,8,-37.7637,144.9565,19967,459,15,-1,703,1502,135
517,ID983780255,10 Zinnia St,RESERVOIR,502500,h,6/8/2016,3,1,2,491,69,-37.7152,144.9823,19962,1917,25,-1,824,1890,159
518,ID679287460,77 Merrett Dr,WILLIAMSTOWN,1031000,h,26/08/2017,3,2,2,333,24,-37.85927,144.87904,19993,907,19.2,-1,1064,4200,432
519,ID792899597,5 Hanlon Cl,MORDIALLOC,1150000,h,17/06/2017,4,2,2,603,15,-38.00549,145.10372,19863,1414,50,-1,1471,7759,779
520,ID516062933,63 Park Dr,KEILOR EAST,843000,h,8/4/2017,3,2,4,573,39,-37.7473,144.8555,20003,4199,23.11111111,-1,591,1189,177
521,ID393044309,107/250 Barkly St,FOOTSCRAY,430000,u,22/07/2017,2,1,1,1909,12,-37.79919,144.89607,20024,547,10,-1,298,735,154
522,ID809544271,61 Dundas St,PRESTON,910000,h,26/08/2017,3,1,2,276,54,-37.75277,145.00734,20014,812,26.6,-1,705,5479,335
523,ID821425737,24/294 Nicholson St,SEDDON,450000,u,6/8/2016,2,1,2,0,49,-37.8087,144.8978,19997,190,11.18181818,-1,824,1890,159
524,ID766127892,40 Kingston St,YARRAVILLE,872500,h,29/04/2017,3,1,2,189,99,-37.8145,144.8808,19996,817,13.18181818,-1,817,1779,181
525,ID291203378,141/95 Rouse St,PORT MELBOURNE,1250000,u,22/05/2016,2,2,2,0,16,-37.8435,144.9415,20043,2964,0,-1,659,5219,338
526,ID730717482,3/72 Charles St,ABBOTSFORD,1330000,h,18/03/2017,4,2,2,780,119,-37.8073,144.9952,19976,334,13,-1,1214,5603,375
527,ID866186988,34 Ayr St,DONCASTER,826000,h,28/08/2016,3,1,4,192,49,-37.7837,145.1027,19896,3985,29.66666667,-1,3081,9924,906
528,ID720446462,166 Gordon St,BALWYN,2100000,h,3/9/2016,2,1,1,659,99,-37.8094,145.0807,19893,1680,23.66666667,-1,925,4701,308
529,ID647482904,1 Christie St,DEER PARK,632000,h,23/09/2017,3,1,1,562,59,-37.77224,144.77381,19982,629,17.31034483,-1,326,1234,99
530,ID905780745,16 Creswick St,FOOTSCRAY,900000,h,22/07/2017,3,1,3,312,139,-37.79334,144.89128,20024,1020,10,-1,298,735,154
531,ID243719416,78 Hope St,SOUTH YARRA,2210000,h,3/6/2017,2,2,1,187,129,-37.83554,144.97956,19959,1169,13.86666667,-1,1245,3886,447
532,ID884172273,12/27 Marnoo St,BRAYBROOK,560000,t,22/07/2017,3,1,1,158,17,-37.78893,144.84652,22241,1201,12.09090909,-1,2897,11243,942
533,ID479751902,47B Vannam Dr,ASHWOOD,1060000,t,22/07/2017,3,2,2,343,19,-37.86324,145.10289,19840,1409,34.14285714,-1,1672,10063,646
534,ID747833601,4 Farnsworth St,SUNSHINE,865000,h,27/05/2017,3,1,2,550,49,-37.77972,144.83809,22241,1083,12.09090909,-1,2532,5455,713
535,ID515209954,5 Empress Ct,SUNSHINE WEST,472500,h,18/06/2016,3,1,1,586,52,-37.791,144.7925,20020,1227,16,-1,2403,5212,586
536,ID869594461,7/435 St Kilda St,ELWOOD,655000,u,18/06/2016,2,1,1,0,54,-37.8902,144.9907,19954,1082,27,-1,1566,8895,491
537,ID230588140,12 Newstead St,MARIBYRNONG,1900000,h,17/09/2016,4,3,8,865,6,-37.7682,144.8971,20038,1961,12.07692308,-1,610,1743,228
538,ID119237722,1 East St,ASCOT VALE,1000000,t,27/11/2016,3,2,2,200,16,-37.7766,144.9277,20039,537,10.07692308,-1,2489,11817,1268
539,ID840038665,45 Mirams St,ASCOT VALE,1410000,h,27/11/2016,3,2,2,459,99,-37.7767,144.9124,20039,843,10.07692308,-1,2489,11817,1268
540,ID242361903,4/130 Kensington Rd,KENSINGTON,750000,t,7/5/2016,2,1,1,325,17,-37.7976,144.9213,20026,425,6.25,-1,271,771,74
541,ID384673371,4 Dane Rd,HAMPTON EAST,1200000,h,28/08/2016,4,2,2,0,17,-37.9405,145.0346,19937,710,37.09090909,-1,1150,7827,922
542,ID177857844,10 Risley Cl,CAROLINE SPRINGS,518000,h,29/07/2017,3,2,2,308,24,-37.73868,144.7325,52011,3207,22.77777778,-1,1288,4242,480
543,ID705633944,14 Ebb St,ASPENDALE,970000,h,22/07/2017,3,2,2,612,59,-38.01596,145.09932,19862,1278,54.16666667,-1,164,943,50
544,ID843183613,13 Carron St,COBURG,635000,t,18/03/2017,2,1,1,97,5,-37.7516,144.9623,19966,324,17,-1,1097,5916,553
545,ID749877274,34 Hooker Rd,WERRIBEE,471500,h,22/07/2017,3,1,2,530,7,-37.89415,144.64143,19921,1825,36.4,-1,98,190,19
546,ID997614164,12/440 Stud Rd,WANTIRNA SOUTH,622000,u,15/07/2017,3,1,1,137,7,-37.87615,145.23192,19869,4931,54,-1,98,190,19
547,ID336043511,1/547 Neerim Rd,HUGHESDALE,1340000,t,13/05/2017,4,4,2,370,13,-37.8919,145.0781,19918,334,26,-1,591,1189,177
548,ID500745288,7 Alexis Cl,SOUTH MORANG,915000,h,3/6/2017,4,3,2,624,14,-37.63485,145.07272,45795,1670,49.63636364,-1,101,251,18
549,ID165221591,11a Elm Gr,BRIGHTON,1102000,h,12/11/2016,2,1,2,318,109,-37.9011,145.0011,19952,442,31,-1,2744,10289,780
550,ID372470612,1/464 Victoria St,BRUNSWICK WEST,735000,t,24/09/2016,2,1,2,120,15,-37.7659,144.9487,19968,979,14,-1,958,5673,628
551,ID123449344,12 Campbell Gr,DINGLEY VILLAGE,871000,h,19/08/2017,3,2,2,534,54,-37.98068,145.12494,19891,4277,39.5,-1,3327,11071,1069
552,ID736121039,22 Emu La,PARKVILLE,800000,t,8/7/2017,2,1,1,145,9,-37.7882,144.94205,19971,240,8,-1,142,344,39
553,ID255254670,37 Purches St,MITCHAM,1010000,h,26/08/2017,3,2,2,672,49,-37.8236,145.20898,19901,665,41.66666667,-1,1471,7759,779
554,ID324734626,32 Elton Rd,FERNTREE GULLY,663500,h,3/6/2017,3,1,2,736,59,-37.88909,145.26935,19868,2420,57,-1,56,98,19
555,ID583745584,12 Walerna Rd,GLEN IRIS,1750000,h,7/5/2016,3,2,2,652,68,-37.8556,145.068,19835,953,24,-1,1923,8979,620
556,ID852443912,26 Lowalde Dr,EPPING,595000,h,26/08/2017,3,1,2,536,39,-37.64972,145.04086,20005,992,45.38461538,-1,2006,7754,1051
557,ID525715784,2/9 Havelock St,MAIDSTONE,722000,t,3/9/2017,3,2,2,147,4,-37.78538,144.87959,20023,1897,11,-1,717,1763,318
558,ID707529998,61 Willis St,KENSINGTON,829000,h,28/05/2016,3,2,2,84,13,-37.7935,144.9187,20026,897,6.25,-1,271,771,74
559,ID766388753,2059 Malvern Rd,MALVERN EAST,1380000,h,8/4/2017,3,1,2,572,109,-37.8757,145.066,19838,328,28,-1,717,1763,318
560,ID263115846,15/20 Princes St,ST KILDA,680000,u,20/05/2017,2,1,0,0,129,-37.859,144.9816,19957,974,21,-1,1412,6364,699
561,ID642327506,9A The Crossway,KEILOR EAST,620000,h,19/08/2017,3,2,1,292,6,-37.74695,144.86625,20037,4510,14.08333333,-1,591,1189,177
562,ID827191537,8 Rocklands Rd,ASHWOOD,1120000,h,7/5/2016,3,1,2,723,19,-37.8642,145.1109,19840,1052,34.14285714,-1,1654,9119,550
563,ID983075618,120 Epsom Rd,ASCOT VALE,970000,h,7/5/2016,3,1,2,350,115,-37.7759,144.91,20039,1042,10.07692308,-1,2489,11817,1268
564,ID130207714,1 Centurion Ct,EPPING,600000,h,15/07/2017,3,1,2,524,49,-37.64273,145.03751,20005,1257,45.38461538,0,2006,7754,1051
565,ID474272832,10/76 Oxford St,COLLINGWOOD,683000,u,17/09/2016,2,1,1,0,119,-37.8035,144.985,19976,778,13,-1,1071,5783,419
566,ID281548158,35 Bordeaux St,DONCASTER,1430000,h,10/12/2016,4,2,2,655,49,-37.782,145.1194,20042,4147,30.75,-1,3081,9924,906
567,ID720694962,111 Cecil St,FITZROY,1000000,h,3/9/2016,2,1,0,128,109,-37.7941,144.9802,19975,1374,15,0,1923,8979,620
568,ID555913337,15 The Crofts,RICHMOND,1300000,h,24/06/2017,3,1,0,200,49,-37.8196,144.99101,19908,504,10.56521739,-1,885,1901,227
569,ID732223867,6 Tame St,DIGGERS REST,615000,h,12/8/2017,6,3,1,850,39,-37.62856,144.71825,15353,226,39.16666667,-1,294,840,110
570,ID401374399,2/60 Budd St,COLLINGWOOD,887500,t,22/05/2016,3,2,1,81,19,-37.7961,144.9874,19975,708,15,-1,1071,5783,419
571,ID474053499,16 Nevada St,BALWYN NORTH,1700000,h,27/06/2016,4,2,5,754,59,-37.786,145.0886,19934,3940,31,-1,925,4701,308
572,ID153691551,4/39 Hunter St,RICHMOND,1226000,u,6/5/2017,2,1,1,826,23,-37.821,145.0054,19906,754,13.25,0,885,1901,227
573,ID619795035,143 Ogilvie St,ESSENDON,1315000,h,7/11/2016,2,1,0,634,119,-37.7406,144.894,20036,2483,16.08333333,-1,1144,6845,375
574,ID311145050,4 Collegian Av,STRATHMORE,1848000,h,26/08/2017,3,1,3,824,84,-37.73797,144.92455,20035,671,18.08333333,-1,987,2150,212
